iter	Passed	Remaining
1696	5682	1014
1697	5686	1011
1698	5689	1007
1699	5692	1004
1700	5695	1001
1701	5698	997
1702	5702	994
1703	5705	991
1704	5708	987
1705	5711	984
1706	5714	980
1707	5718	977
1708	5721	974
1709	5724	970
1710	5728	967
1711	5731	964
1712	5734	960
1713	5738	957
1714	5741	954
1715	5744	950
1716	5747	947
1717	5750	943
1718	5753	940
1719	5756	937
1720	5759	933
1721	5762	930
1722	5766	926
1723	5769	923
1724	5772	920
1725	5775	916
1726	5778	913
1727	5781	910
1728	5785	906
1729	5788	903
1730	5791	900
1731	5794	896
1732	5797	893
1733	5801	889
1734	5804	886
1735	5807	883
1736	5810	879
1737	5813	876
1738	5817	873
1739	5820	869
1740	5824	866
1741	5827	863
1742	5830	859
1743	5834	856
1744	5837	853
1745	5840	849
1746	5843	846
1747	5846	842
1748	5850	839
1749	5853	836
1750	5857	832
1751	5860	829
1752	5863	826
1753	5867	822
1754	5870	819
1755	5874	816
1756	5877	812
1757	5880	809
1758	5884	806
1759	5887	802
1760	5891	799
1761	5894	796
1762	5897	792
1763	5901	789
1764	5904	786
1765	5907	782
1766	5911	779
1767	5914	776
1768	5917	772
1769	5920	769
1770	5924	766
1771	5927	762
1772	5930	759
1773	5934	756
1774	5937	752
1775	5940	749
1776	5944	745
1777	5947	742
1778	5951	739
1779	5954	735
1780	5957	732
1781	5960	729
1782	5963	725
1783	5966	722
1784	5969	719
1785	5972	715
1786	5976	712
1787	5979	709
1788	5983	705
1789	5986	702
1790	5989	698
1791	5992	695
1792	5996	692
1793	5999	688
1794	6002	685
1795	6005	682
1796	6008	678
1797	6011	675
1798	6015	672
1799	6017	668
1800	6020	665
1801	6024	661
1802	6027	658
1803	6030	655
1804	6034	651
1805	6037	648
1806	6040	645
1807	6043	641
1808	6046	638
1809	6049	635
1810	6052	631
1811	6055	628
1812	6058	624
1813	6062	621
1814	6065	618
1815	6068	614
1816	6071	611
1817	6075	608
1818	6078	604
1819	6081	601
1820	6084	598
1821	6088	594
1822	6092	591
1823	6095	588
1824	6098	584
1825	6101	581
1826	6104	578
1827	6108	574
1828	6111	571
1829	6114	567
1830	6117	564
1831	6120	561
1832	6123	557
1833	6127	554
1834	6130	551
1835	6133	547
1836	6136	544
1837	6139	541
1838	6142	537
1839	6145	534
1840	6148	531
1841	6152	527
1842	6155	524
1843	6158	520
1844	6161	517
1845	6164	514
1846	6167	510
1847	6170	507
1848	6173	504
1849	6177	500
1850	6179	497
1851	6182	494
1852	6186	490
1853	6189	487
1854	6192	484
1855	6195	480
1856	6198	477
1857	6201	473
1858	6204	470
1859	6207	467
1860	6210	463
1861	6213	460
1862	6216	457
1863	6220	453
1864	6223	450
1865	6226	447
1866	6229	443
1867	6232	440
1868	6235	437
1869	6239	433
1870	6242	430
1871	6245	427
1872	6248	423
1873	6251	420
1874	6255	417
1875	6258	413
1876	6261	410
1877	6264	406
1878	6274	404
1879	6277	400
1880	6280	397
1881	6283	393
1882	6287	390
1883	6291	387
1884	6294	384
1885	6297	380
1886	6301	377
1887	6304	374
1888	6308	370
1889	6311	367
1890	6314	363
1891	6318	360
1892	6321	357
1893	6325	354
1894	6328	350
1895	6331	347
1896	6335	343
1897	6339	340
1898	6342	337
1899	6346	334
1900	6349	330
1901	6352	327
1902	6356	324
1903	6360	320
1904	6364	317
1905	6367	314
1906	6370	310
1907	6373	307
1908	6376	303
1909	6380	300
1910	6384	297
1911	6387	293
1912	6390	290
1913	6393	287
1914	6397	283
1915	6400	280
1916	6403	277
1917	6406	273
1918	6409	270
1919	6413	267
1920	6416	263
1921	6420	260
1922	6423	257
1923	6425	253
1924	6429	250
1925	6432	247
1926	6435	243
1927	6438	240
1928	6441	237
1929	6445	233
1930	6448	230
1931	6451	227
1932	6453	223
1933	6456	220
1934	6460	217
1935	6463	213
1936	6466	210
1937	6469	206
1938	6472	203
1939	6475	200
1940	6479	196
1941	6482	193
1942	6485	190
1943	6488	186
1944	6491	183
1945	6495	180
1946	6499	176
1947	6502	173
1948	6505	170
1949	6508	166
1950	6512	163
1951	6515	160
1952	6518	156
1953	6521	153
1954	6524	150
1955	6528	146
1956	6531	143
1957	6533	140
1958	6536	136
1959	6540	133
1960	6543	130
1961	6546	126
1962	6549	123
1963	6552	120
1964	6555	116
1965	6559	113
1966	6562	110
1967	6566	106
1968	6569	103
1969	6572	100
1970	6576	96
1971	6579	93
1972	6583	90
1973	6586	86
1974	6590	83
1975	6594	80
1976	6597	76
1977	6600	73
1978	6603	70
1979	6607	66
1980	6610	63
1981	6614	60
1982	6618	56
1983	6621	53
1984	6625	50
1985	6628	46
1986	6632	43
1987	6635	40
1988	6639	36
1989	6642	33
1990	6646	30
1991	6649	26
1992	6652	23
1993	6656	20
1994	6659	16
1995	6663	13
1996	6665	10
1997	6669	6
1998	6672	3
1999	6675	0
